area,category_id,id,image_id,bbox_x,bbox_y,bbox_w,bbox_h
37687,19860,1592,421,125,864,223,169
169632,34596,1585,421,94,36,342,496
59540,3482,1596,421,599,868,260,229
39634,36636,1590,421,618,202,266,149
172628,16550,7,2,29,762,412,419
117192,27925,6,2,146,143,257,456
27930,1899,2,2,631,893,210,133
49128,24849,12,2,636,274,178,276
53130,20237,915,242,584,679,230,231
34960,3350,909,242,336,128,184,190
127437,18146,912,242,101,563,321,397
40768,22346,1494,399,101,208,208,196
45150,22346,1492,397,684,864,215,210
39780,22346,1493,398,85,199,204,195
56608,16261,1503,399,590,226,244,232
60507,16261,1501,397,151,803,249,243
54000,16261,1502,398,563,220,240,225
57330,3482,1497,399,609,791,273,210
54400,3482,1496,397,121,306,272,200
57750,3482,1495,398,579,759,275,210
87216,27732,1498,399,122,768,316,276
80332,27732,1499,397,565,262,302,266
90482,27732,1500,398,86,728,322,281
51975,29666,5181,1360,87,313,231,225
51067,29666,5183,1362,666,780,229,223
37442,3350,5184,1360,389,892,193,194
33306,3350,5186,1362,401,209,182,183
79112,19231,5178,1360,523,201,232,241
83660,19231,5180,1362,213,749,235,356
39000,22346,2388,629,94,210,200,195
40590,22346,2387,630,110,220,205,198
57475,3482,2380,629,579,760,275,209
57475,3482,2382,630,609,792,275,209
90482,27732,2384,629,86,728,322,281
87532,27732,2385,630,123,768,316,277
34034,16231,2378,629,620,177,187,182
35263,16231,2379,630,645,186,197,179
77903,6562,5468,1440,198,713,217,359
53775,16547,5466,1440,539,190,239,225
26334,12246,5461,1440,621,878,209,126
41406,3543,5464,1440,89,210,206,201
76494,16547,4683,1228,88,255,366,209
52206,16547,4684,1230,620,159,231,226
55615,16547,4685,1229,646,166,245,227
34736,1899,4688,1228,642,856,208,167
29952,1899,4687,1230,133,245,192,156
31243,1899,4686,1229,151,255,199,157
76494,33008,4691,1228,88,255,366,209
79629,33008,4689,1230,519,791,381,209
73854,33008,4690,1229,550,838,373,198
23550,19606,4680,1228,662,333,157,150
25120,19606,4682,1230,140,787,160,157
24645,19606,4681,1229,171,821,159,155
56256,38161,1909,505,213,287,192,293
35908,3350,1915,505,398,901,188,191
42436,31862,1912,505,637,326,206,206
56816,3482,5156,1356,650,750,212,268
157552,30307,5157,1356,92,56,344,458
45431,36636,5160,1356,634,208,181,251
75900,20876,5164,1356,116,768,330,230
98612,32309,3092,816,560,715,277,356
87316,32309,3090,814,151,231,263,332
49950,20237,3095,816,144,800,225,222
46852,20237,3093,814,602,288,221,212
33672,3350,3098,816,403,226,184,183
37442,3350,3096,814,385,859,193,194
39396,22346,4307,1131,88,236,201,196
40392,22346,4306,1130,107,246,204,198
57960,3482,4308,1131,579,760,276,210
58025,3482,4310,1130,608,791,275,211
90160,27732,4301,1131,86,729,322,280
87492,27732,4300,1130,123,767,317,276
47286,20237,4304,1131,614,186,222,213
49922,20237,4302,1130,643,189,229,218
57603,3482,3172,836,609,791,273,211
57750,3482,3173,837,579,759,275,210
54800,3482,3171,835,121,306,274,200
86625,27732,3169,836,123,768,315,275
91044,27732,3170,837,85,727,324,281
80066,27732,3168,835,565,262,301,266
49693,20237,3178,836,643,189,229,217
47722,20237,3177,837,614,185,223,214
52206,20237,3179,835,112,855,231,226
43248,28762,3176,836,120,180,212,204
41800,28762,3174,837,107,175,209,200
47515,28762,3175,835,659,886,221,215
142800,3831,1056,281,109,580,400,357
139788,3831,1057,282,151,677,396,353
34965,3350,1050,281,339,171,185,189
32942,3350,1051,282,382,231,182,181
37245,16231,1053,281,621,748,191,195
35908,16231,1054,282,656,839,191,188
57600,38161,5450,1434,646,854,300,192
101712,32309,5447,1434,34,762,312,326
33123,3350,5444,1434,410,231,183,181
142274,33879,2276,599,70,583,319,446
34965,3350,2273,599,345,167,185,189
48732,36636,2270,599,585,632,186,262
53312,16547,2805,739,627,231,238,224
51290,16547,2807,741,600,222,230,223
113000,31704,2816,739,622,732,250,452
113750,31704,2815,741,598,698,250,455
31160,1899,2813,739,184,254,164,190
29987,1899,2812,741,168,245,157,191
24168,19606,2808,739,175,895,159,152
25280,19606,2810,741,142,863,160,158
39991,22346,2622,691,112,223,203,197
41382,22346,2623,693,126,235,209,198
79002,35205,2630,691,651,142,198,399
81600,35205,2629,693,682,154,200,408
50225,3482,2626,691,559,811,287,175
46860,3482,2627,693,587,847,284,165
47712,27652,2619,691,63,810,224,213
45954,27652,2621,693,95,853,222,207
53808,16261,3777,995,595,178,236,228
50688,3482,3773,995,559,811,288,176
156180,30307,3774,995,96,64,380,411
47686,27652,3769,995,61,810,226,211
115640,5885,2219,585,597,684,236,490
116560,2482,2214,585,622,52,248,470
167184,19551,2223,585,134,79,344,486
76450,5093,2217,585,110,807,278,275
39546,21324,4499,1182,626,782,169,234
40800,21324,4498,1181,587,693,170,240
33480,3350,4502,1182,392,185,186,180
35532,3350,4501,1181,351,125,188,189
87316,19231,4496,1182,147,807,332,263
91848,19231,4495,1181,100,704,344,267
140937,29344,2584,683,550,678,327,431
124527,29344,2583,682,117,165,309,403
93016,18109,2588,683,45,721,308,302
87021,18109,2586,682,614,247,297,293
150520,16550,2590,683,503,72,355,424
169921,16550,2589,682,98,709,367,463
25472,1899,2594,683,162,256,128,199
26832,1899,2593,682,685,808,129,208
48752,3482,4960,1301,133,288,277,176
43758,27652,4956,1301,673,257,221,198
52668,29666,4963,1301,125,864,231,228
220340,31884,4954,1301,472,653,460,479
101675,35205,1009,270,135,727,245,415
90400,35205,1007,268,618,118,226,400
84753,35205,1008,269,587,114,219,387
51300,3482,1014,270,126,271,270,190
52264,3482,1015,268,602,845,278,188
54233,3482,1013,269,575,811,281,193
48391,28762,1010,270,645,865,223,217
43442,28762,1011,268,134,198,214,203
42174,28762,1012,269,116,192,213,198
82404,25468,1006,270,573,232,378,218
82875,25468,1004,268,51,857,375,221
84920,25468,1005,269,11,814,386,220
58386,3482,4924,1292,172,273,263,222
58035,3482,4925,1291,565,814,265,219
154524,30307,4927,1292,553,690,326,474
149226,30307,4928,1291,129,99,323,462
53572,20237,4918,1292,151,850,236,227
48375,20237,4917,1291,605,196,225,215
34300,27776,4921,1292,639,292,175,196
35000,27776,4920,1291,177,813,175,200
110916,2482,819,218,586,101,234,474
107912,3742,827,218,119,797,329,328
155808,6191,822,218,127,148,288,541
115866,12080,826,218,606,712,246,471
53124,16261,4288,1127,604,188,233,228
57085,16261,4289,1128,629,191,245,233
56368,3482,4296,1127,624,720,208,271
55744,3482,4297,1128,650,751,208,268
206080,31884,4291,1127,22,33,448,460
218526,31884,4290,1128,33,47,473,462
80190,20876,4294,1127,84,724,330,243
76890,20876,4293,1128,116,766,330,233
37687,19860,3582,944,126,864,223,169
40128,19860,3584,943,91,828,228,176
60030,3482,3585,944,599,867,261,230
59247,3482,3586,943,573,838,261,227
49476,20237,3581,944,642,189,228,217
46852,20237,3580,943,615,186,221,212
152304,25366,3577,944,63,107,304,501
144936,25366,3576,943,42,93,297,488
101556,2482,1344,357,626,68,217,468
82082,5093,1341,357,108,811,286,287
115866,12080,1345,357,650,693,246,471
151604,23222,1338,357,97,143,302,502
60258,16261,2693,709,151,803,249,242
56840,16261,2691,711,590,226,245,232
